id,Umsatz
1904095,252.82417236252655
1904105,259.6265233524231
1904115,249.7625653457008
1904125,259.209381754783
1904135,295.55770471690477
1904145,291.8343756545775
1904155,251.206395446655
1904165,252.82417236252655
1904175,286.97371186448675
1904185,287.36661541612773
1904205,314.86366746026044
1904215,363.66594021203196
1904225,309.92501522127657
1904235,258.900460314516
1904245,257.0772746166934
1904255,257.2668949099251
1904265,272.72814120470014
1904275,291.54165939035573
1904285,273.419558318973
1904295,258.7107250108793
1904305,256.7627995548096
1905025,248.34016906373625
1905035,257.7869854728184
1905045,296.9913916594098
1905055,320.32541460086105
1905065,239.73042086473652
1905075,242.57295613443358
1905085,276.9257788948031
1905095,277.3186824464441
1905105,286.76549885552623
1905115,324.3385801714735
1905125,329.1542345469894
1905135,278.7625125473983
1905145,282.49062833857306
1905155,286.979357194757
1905165,279.4290213217473
1905175,297.0223604138895
1905185,334.7987249882461
1905195,330.87211266750955
1905205,270.61598986433825
1905215,269.92014464649725
1905225,276.9257788948031
1905235,263.9636994266173
1905245,276.4064352324805
1905255,311.18688041005606
1905265,320.6152511091463
1905275,268.505650989035
1905285,272.2337667802098
1905295,263.77407913338567
1905305,329.9610142690762
1905315,286.76549885552623
1906015,311.2038164008669
1906025,327.2753556509187
1906035,288.31745529222485
1906045,269.9370806373081
1906055,296.73758319799293
1906065,281.5562961878614
1906075,288.8927737216403
1906085,324.35551616228435
1906095,373.07123566418
1906105,320.9616355440687
1906115,277.3795521352358
1906125,284.1819031251323
1906135,304.7762415059709
1906145,314.0197746566438
1906155,336.22194866922786
1906165,329.58897778463125
1906175,275.1657555308074
1906185,271.85824635921347
1906195,271.01484259277294
1906205,277.33561843725494
1906215,286.57915158792775
1906225,344.69049507023226
1906235,360.76203432028404
1906245,304.4317564495663
1906255,280.32679276021787
1906265,285.4978188794702
1906275,293.0433530777777
1906285,322.6916043160575
1906295,341.2800853212399
1906305,331.500913227526
1907015,273.765940569924
1907025,268.5372656764247
1907035,276.767658278556
1907045,277.3638450886063
1907055,286.60737823927917
1907065,323.15898445981026
1907075,319.0290888806644
1907085,268.34753037278796
1907095,274.3892682976753
1907115,277.16056183019697
1907125,286.60737823927917
1907135,328.80770382265155
1907145,322.7707526266118
1907155,267.12277201896245
1907165,257.0168907856514
1907175,263.61595851713855
1907185,284.00701363956784
1907195,308.91915194378004
1907205,354.1379880160643
1907215,319.23237213907373
1907225,268.5508136311973
1907235,251.0890184928104
1907245,257.8913694827069
1907255,258.48755629275723
1907265,291.1396507632107
1907275,357.5481220896923
1907285,353.0257657557633
1907295,262.8262245967656
1907305,290.16674211785715
